This file contains the transmission function for each layer and waveband.
bin     cent_lambda[um]   low_int_lambda[um]   delta_lambda[um]   transm_lay[0]   transm_lay[1]   transm_lay[2]   transm_lay[3]   transm_lay[4]   transm_lay[5]   transm_lay[6]   transm_lay[7]   transm_lay[8]   transm_lay[9]   transm_lay[10]   transm_lay[11]   transm_lay[12]   transm_lay[13]   transm_lay[14]   transm_lay[15]   transm_lay[16]   transm_lay[17]   transm_lay[18]   transm_lay[19]   transm_lay[20]   transm_lay[21]   transm_lay[22]   transm_lay[23]   transm_lay[24]   transm_lay[25]   transm_lay[26]   transm_lay[27]   transm_lay[28]   transm_lay[29]   transm_lay[30]   transm_lay[31]   transm_lay[32]   transm_lay[33]   transm_lay[34]   transm_lay[35]   transm_lay[36]   transm_lay[37]   transm_lay[38]   transm_lay[39]   transm_lay[40]   transm_lay[41]   transm_lay[42]   transm_lay[43]   transm_lay[44]   transm_lay[45]   transm_lay[46]   transm_lay[47]   transm_lay[48]   transm_lay[49]   transm_lay[50]   transm_lay[51]   transm_lay[52]   transm_lay[53]   transm_lay[54]   transm_lay[55]   transm_lay[56]   transm_lay[57]   transm_lay[58]   transm_lay[59]   transm_lay[60]   transm_lay[61]   transm_lay[62]   transm_lay[63]   transm_lay[64]   transm_lay[65]   transm_lay[66]   transm_lay[67]   transm_lay[68]   transm_lay[69]   transm_lay[70]   transm_lay[71]   transm_lay[72]   transm_lay[73]   transm_lay[74]   transm_lay[75]   transm_lay[76]   transm_lay[77]   transm_lay[78]   transm_lay[79]   transm_lay[80]   transm_lay[81]   transm_lay[82]   transm_lay[83]   transm_lay[84]   transm_lay[85]   transm_lay[86]   transm_lay[87]   transm_lay[88]   transm_lay[89]   transm_lay[90]   transm_lay[91]   transm_lay[92]   transm_lay[93]   transm_lay[94]   transm_lay[95]   
10      0.0621800109      0.0569873788         0.0114264286       1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
11      0.0746476041      0.0684138075         0.0137175197       1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
12      0.0896150502      0.0821313271         0.0164679929       1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
13      0.10758359        0.09859932           0.0197699582       1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
14      0.129154967       0.118369278          0.0237339941       1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
15      0.155051578       0.142103272          0.0284928511       1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
16      0.186140669       0.170596123          0.0342058974       1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
17      0.223463373       0.204802021          0.0410644554       1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
18      0.26826958        0.245866476          0.0492982096       1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
19      0.322059792       0.295164686          0.0591828978       1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
20      0.386635375       0.354347584          0.0710495457       1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
21      0.464158883       0.425397129          0.0852955522       1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
22      0.55722648        0.510692681          0.102397998        1.3692e-17        2.57281e-14       1.11918e-11       1.49745e-09       7.73455e-08       1.86013e-06       2.4093e-05        0.000189959       0.00100265        0.00383156        0.0112886         0.0269566         0.0543795         0.0956991         0.150938          0.21789           0.292896          0.371766          0.450494          0.525948          0.595818          0.658844          0.714442          0.762636          0.803841          0.838646          0.867799          0.892018          0.912032          0.928484          0.941956          0.952958          0.961913          0.969194          0.975099          0.979885          0.983759          0.986891          0.989423          0.991468          0.993119          0.994451          0.995526          0.996393          0.997092          0.997656          0.998111          0.998477          0.998773          0.999011          0.999203          0.999358          0.999482          0.999583          0.999664          0.999729          0.999782          0.999824          0.999858          0.999886          0.999908          0.999926          0.99994           0.999952          0.999961          0.999969          0.999975          0.99998           0.999984          0.999987          0.999989          0.999991          0.999993          0.999994          0.999996          0.999996          0.999997          0.999998          0.999998          0.999998          0.999999          0.999999          0.999999          0.999999          0.999999          1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 1                 
